user,which_app,total_time,percent_recall,percent_mc_improve,mc_abs_improve,easy,fun,effective,efficient,mc_correct_over_seen,real_recall,real_mc,overall_mc_acc,recall_over_time,mc_over_time,prediction_rate,total_reps,unique_questions,seconds_per_question,reps_for_1_score,pre_score,return_rate,unique_questions_150
1,Flashcard,30.5,35.60%,15.40%,2,5,2,3,3,55.60%,36%,71.40%,71.40%,1.20%,0.06557377,55.56%,945,48,1.94,429.5,13,16,77
1,QuizBot,52.82,68.80%,81.80%,9,3,2,3,3,76.90%,85%,85.70%,75.00%,1.30%,0.170390004,61.54%,84,41,37.73,9.33,11,30,41
2,Flashcard,0.47,36.40%,6.30%,1,4,1,3,5,50.00%,50%,66.70%,40.00%,77.40%,2.127659574,62.50%,100,41,0.28,30,16,4,41
2,QuizBot,45.99,21.40%,38.50%,5,4,4,4,2,86.70%,38%,100.00%,40.00%,0.50%,0.108719287,66.70%,53,29,52.06,10.6,13,20,29
3,Flashcard,29.54,88.20%,160.00%,16,5,1,4,5,96.30%,88%,85.70%,85.70%,3.00%,0.541638456,96.30%,401,48,4.42,18.69,10,16,81
3,QuizBot,25.56,50.00%,30.80%,4,3,1,4,3,88.90%,100%,100.00%,75.00%,2.00%,0.156494523,77.80%,38,16,40.36,9.5,13,17,16
4,Flashcard,17.99,53.80%,71.40%,10,4,1,3,3,88.90%,54%,100.00%,100.00%,3.00%,0.555864369,88.90%,457,48,2.36,34.5,14,18,83
4,QuizBot,37.9,70.00%,29.40%,5,4,2,4,4,90.90%,88%,100.00%,100.00%,1.80%,0.131926121,72.70%,70,35,32.49,14,17,30,35
5,Flashcard,11.95,84.60%,64.30%,9,3,2,4,3,84.00%,83%,100.00%,100.00%,7.10%,0.753138075,88.00%,205,48,3.5,21.44,14,9,53
5,QuizBot,66.24,90.00%,52.90%,9,4,5,4,4,96.00%,90%,100.00%,100.00%,1.40%,0.135869565,80.00%,106,45,37.49,11.78,17,32,45
6,Flashcard,9.58,33.30%,33.30%,5,1,1,1,1,76.90%,36%,60.00%,60.00%,3.50%,0.521920668,76.90%,101,48,5.69,24.8,15,15,69
6,QuizBot,52.99,46.20%,42.90%,6,4,3,3,2,87.50%,75%,100.00%,85.70%,0.90%,0.113228911,81.30%,78,30,40.76,13,14,53,30
7,Flashcard,0.38,6.30%,18.20%,2,3,1,1,1,0.00%,,,16.70%,16.60%,5.263157895,0.00%,3,3,7.6,,11,0,3
7,QuizBot,74.91,70.00%,35.30%,6,4,3,3,4,91.70%,,,80.00%,0.90%,0.080096115,91.70%,142,44,31.65,,17,20,44
8,,,,,,,,,,,,,,,,,,,,,9,,
8,,,,,,,,,,,,,,,,,,,,,12,,
9,Flashcard,1.63,61.50%,71.40%,10,5,1,4,5,,100%,100.00%,83.30%,37.70%,6.134969325,100.00%,157,32,0.62,,14,3,32
